job_id,title,company,city,country,posted_date,employment_type,is_internship,is_remote,applicant_count,url
4349731998,Working Stundent / Intern Product Management (m/w/x),Alago,Munich,Germany,2025-12-12 07:05:13,On-site,True,False,,https://www.linkedin.com/jobs/view/4349731998
4339365550,Praktikum Sales (m/w/d),Nestlé,Frankfurt,Germany,2025-12-19 13:08:59,On-site,True,False,,https://www.linkedin.com/jobs/view/4339365550
4302550087,"(Junior) Product Manager (m/w/d) – DJs, Fotografen & Co.",CHECK24 Vergleichsportal GmbH,Berlin,Germany,2025-12-14 12:17:04,On-site,False,False,,https://www.linkedin.com/jobs/view/4302550087
4338719886,Intern Business Development B2B (m/f/d),Westwing,Munich,Germany,2025-11-25 16:12:48,Hybrid,True,False,,https://www.linkedin.com/jobs/view/4338719886
4347942642,Praktikum (m/w/d) Inbound-Sales (Remote),Pflege Panorama,Germany,Germany,2025-11-28 14:17:54,Remote,True,True,,https://www.linkedin.com/jobs/view/4347942642
4300368003,Praktikum Consulting & Organisationsentwicklung Vertrieb,Porsche AG,Stuttgart,Germany,2025-12-12 14:56:49,On-site,True,False,,https://www.linkedin.com/jobs/view/4300368003
4348448057,Praktikum Marketing & Sales (Growth) bei SHAVENT - Remote in DE möglich,SHAVENT - ARA Sustainable Products UG (haftungsbeschränkt),Germany,Germany,2025-12-04 21:02:50,Remote,True,True,,https://www.linkedin.com/jobs/view/4348448057
4323247031,Product Manager,TestRail,European Union,European Union,2025-12-16 20:48:39,Remote,False,True,,https://www.linkedin.com/jobs/view/4323247031
4328167490,(Junior) Product Marketing Manager | Produktmanager Beauty Accessoires (m/w/d),PARSA Beauty,Heidelberg,Germany,2025-12-20 08:41:28,Hybrid,False,False,,https://www.linkedin.com/jobs/view/4328167490
4210591678,Audi Praktikum Werkstatt / Verkauf (m/w/d),Audi Berlin GmbH,Berlin,Germany,2025-12-07 13:14:55,On-site,True,False,,https://www.linkedin.com/jobs/view/4210591678
4338733782,(Junior) Product Manager (w/m/d),Finanzfluss,Berlin,Germany,2025-11-24 18:20:44,Remote,False,True,,https://www.linkedin.com/jobs/view/4338733782
4324996011,Intern Business Development - Customer Delivery Europe (f/m/x),AUTO1 Group,Berlin,Germany,2025-12-02 14:40:09,On-site,True,False,over 100 applicants,https://www.linkedin.com/jobs/view/4324996011
4341035401,Praktikum Vertrieb,Lidl in Germany,Herne,Germany,2025-12-02 20:48:05,Full-time,True,False,,https://www.linkedin.com/jobs/view/4341035401
4344016250,Intern Business Development Consumer (m/f/d),tesa,Hamburg,Germany,2025-12-16 15:56:16,On-site,True,False,,https://www.linkedin.com/jobs/view/4344016250
4347024796,Senior Product Manager,Enfuce,European Union,European Union,2025-12-16 15:35:43,Remote,False,True,,https://www.linkedin.com/jobs/view/4347024796
4325532485,Web3 Researcher,YZi Labs,EMEA,EMEA,2025-12-03 09:04:04,Remote,False,True,over 100 applicants,https://www.linkedin.com/jobs/view/4325532485
4350383334,(Junior) Productmanager (m/f/d) Freeze Dried Fruits & Vegetables,DöhlerGroup,Darmstadt,Germany,2025-12-19 17:29:46,On-site,False,False,,https://www.linkedin.com/jobs/view/4350383334
4335761933,(Junior) Product Development Manager (gn),The Quality Group,Hamburg,Germany,2025-12-15 15:28:13,Remote,False,True,,https://www.linkedin.com/jobs/view/4335761933
4339441258,Juniorproduktmanager,ADE Germany GmbH,Hamburg,Germany,2025-11-28 13:33:03,On-site,False,False,,https://www.linkedin.com/jobs/view/4339441258
4305876488,Praktikum Internationaler Vertrieb Europa,Porsche AG,Stuttgart,Germany,2025-12-02 14:56:09,On-site,True,False,,https://www.linkedin.com/jobs/view/4305876488
4349079954,"Praktikum im Bereich HR, Sales, Marketing & Office Management (m/w/d) in Berlin",sifamo GmbH,Berlin,Germany,2025-12-10 13:57:02,On-site,True,False,,https://www.linkedin.com/jobs/view/4349079954
4343545176,Werkstudent (m/w/d) Digitales Produktmanagement,CHECK24 Vergleichsportal GmbH,Dortmund,Germany,2025-12-15 09:45:09,On-site,False,False,,https://www.linkedin.com/jobs/view/4343545176
4319507498,Senior Product Manager,Deel,EMEA,EMEA,2025-12-19 12:47:26,Remote,False,True,,https://www.linkedin.com/jobs/view/4319507498
4345271430,B2B Sales Intern (Compulsory Internship),ComfNet Solutions GmbH,European Union,European Union,2025-12-19 15:46:22,Remote,True,True,over 100 applicants,https://www.linkedin.com/jobs/view/4345271430
4324913081,Junior Product Manager (m/w/d),Enpal,Berlin,Germany,2025-12-18 13:52:23,Full-time,False,False,,https://www.linkedin.com/jobs/view/4324913081
4307300985,Business Development Project Intern (E-Commerce-Operations) - 2026 Start (BS/MS),TikTok,Munich,Germany,2025-12-04 11:23:10,Internship,True,False,,https://www.linkedin.com/jobs/view/4307300985
4347475419,Senior Product Manager,Thyme,EMEA,EMEA,2025-11-25 00:09:12,Remote,False,True,over 100 applicants,https://www.linkedin.com/jobs/view/4347475419
4344626406,Praktikum Sales Analytics & Strategic Sales (m/w/d),Danone,Frankfurt am Main,Germany,2025-12-18 10:22:58,Hybrid,True,False,,https://www.linkedin.com/jobs/view/4344626406
4339198494,Praktikum Sales eCommerce,Thalia Bücher GmbH,Münster,Germany,2025-12-10 12:36:35,On-site,True,False,,https://www.linkedin.com/jobs/view/4339198494
4347609811,Praktikum Marketing & Sales Startup,dreamteam,Germany,Germany,2025-11-27 14:08:18,Remote,True,True,,https://www.linkedin.com/jobs/view/4347609811
4329030220,Outbound Sales Specialist (Tech) | Pipeline & Discovery (Remote EU) | €60K - €95K,Joppy,European Union,European Union,2025-12-23 17:00:27,Remote,False,True,,https://www.linkedin.com/jobs/view/4329030220
4344039667,"Praktikum Motorsport Vertrieb, GT-Sport & Markenpokale",Porsche AG,Weissach,Germany,2025-12-16 21:37:51,On-site,True,False,,https://www.linkedin.com/jobs/view/4344039667
4350161726,Werkstudent:in Produktmanagement,TrustSpace,Berlin,Germany,2025-12-15 14:05:45,Hybrid,False,False,77 applicants,https://www.linkedin.com/jobs/view/4350161726
4325992456,Junior Product Manager (m/w/d) Arising Empire,Edel,Hamburg,Germany,2025-12-22 12:04:29,Hybrid,False,False,,https://www.linkedin.com/jobs/view/4325992456
4342743822,Product Content Lead,Simple Life App,European Union,European Union,2025-12-08 19:22:19,Remote,False,True,,https://www.linkedin.com/jobs/view/4342743822
4320966794,Sales Engineering Intern m/f/d,Texas Instruments,Garching,Germany,2025-12-19 11:10:40,Internship,True,False,,https://www.linkedin.com/jobs/view/4320966794
4343824110,PRAKTIKUM IM BEREICH AFTER SALES MANAGEMENT,Renault Group,Cologne,Germany,2025-12-16 12:09:46,Hybrid,True,False,,https://www.linkedin.com/jobs/view/4343824110
4344006680,Business Development & B2B Sales Intern,ComfNet Solutions GmbH,Germany,Germany,2025-12-16 16:14:27,Remote,True,True,53 applicants,https://www.linkedin.com/jobs/view/4344006680
